,GICS Sector,GICS Sub-Industry,Name,open,high,low,close,daily_gain,daily_volatility,daily_gain%,volatility%
352,Information Technology,"Technology Hardware, Storage & Peripherals",HPQ,15.91280137693632,16.098330636833047,15.754650430292601,15.938468158347682,0.025666781411359734,0.34368020654044734,0.1759426643298098,2.2906664569955515
351,Information Technology,"Technology Hardware, Storage & Peripherals",HPE,17.997475043029258,18.241245955249568,17.797558347676425,18.03087779690189,0.033402753872633376,0.4436876075731499,0.17476943738560893,2.5524347671561434
296,Industrials,Research & Consulting Services,INFO,33.794193020719774,34.12587928026174,33.48568778625953,33.8350763358779,0.04088331515812425,0.6401914940021819,0.13041380164901048,1.9904135852503404
40,Consumer Discretionary,Computer & Electronics Retail,BBY,37.85417791898332,38.358001826846646,37.388816123907915,37.89544876886418,0.04127084988085765,0.9691857029388389,0.11151618350511915,2.6747760022457143
343,Information Technology,Semiconductors,NVDA,56.316545671167525,57.07131898332018,55.51310349483719,56.36936814932481,0.05282247815726782,1.5582154884829214,0.10904844902495306,2.4757824819700507
315,Information Technology,Data Processing & Outsourced Services,FISV,85.18342335186648,85.80140190627493,84.63016624305004,85.26878276409856,0.08535941223193008,1.1712356632247805,0.1047555652544756,1.3943351312500318
232,Health Care,Managed Health Care,HUM,162.66355837966657,164.4258121525021,161.09403661636227,162.81292295472608,0.1493645750595709,3.3317755361398014,0.10208865759786283,2.0641690366332495
307,Information Technology,Application Software,INTU,99.01189833200927,99.81208999205738,98.25174376489284,99.10979825258147,0.09789992057188256,1.5603462271644144,0.10163726846754756,1.606378832312235
9,Communication Services,Interactive Home Entertainment,EA,61.56837180301809,62.2797060365369,60.86856973788713,61.61553542494032,0.04716362192216065,1.4111362986497216,0.10132281346443274,2.417478274155901
211,Health Care,Health Care Equipment,RMD,59.4259173947577,59.95132517871333,58.94839261318517,59.49138999205712,0.06547259729944385,1.0029325655281955,0.09921932300645302,1.7098433686018129
229,Health Care,Managed Health Care,ANTM,134.1646105639396,135.51758546465433,132.9165046068309,134.28223987291494,0.11762930897537734,2.601080857823667,0.09686872869405397,1.9337464182683017
243,Industrials,Aerospace & Defense,HII,133.70712073073875,134.96373566322464,132.46171342335182,133.80019857029382,0.0930778395552024,2.502022239872916,0.09461539606812287,1.8983455963169185
326,Information Technology,IT Consulting & Other Services,ACN,101.02282613185058,101.76644011119932,100.34816306592532,101.11907863383648,0.09625250198570272,1.4182770452740274,0.09393068851371902,1.4235065171180195
213,Health Care,Health Care Equipment,VAR,85.9575178713265,86.64681556791106,85.33132152501999,86.03756949960285,0.08005162827640996,1.3154940428911832,0.0930383119955817,1.535418728962963
353,Information Technology,"Technology Hardware, Storage & Peripherals",NTAP,37.058345035742676,37.458696822875346,36.70389356632248,37.09128832406676,0.03294328832406667,0.7548032565528198,0.09229850337827408,2.0849612037439433
242,Industrials,Aerospace & Defense,GD,139.19668784749794,140.23316338363824,138.26692081016694,139.30958697378898,0.11289912629070685,1.9662425734710067,0.09105899473238198,1.4294626978476228
55,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",MAR,72.82486767275627,73.47966957903097,72.21795599682285,72.8957482128673,0.07088054011119936,1.2617135822081023,0.09104520737972072,1.7444311200546854
234,Health Care,Pharmaceuticals,ABBV,60.80280063542492,61.474133042096916,60.17727490071496,60.86444003177118,0.06163939634630623,1.2968581413820486,0.09057526721152226,2.1439342740096916
149,Financials,Financial Exchanges & Data,MCO,97.4427164416204,98.28311207307372,96.6587777601271,97.52048451151713,0.07776806989674305,1.6243343129467842,0.08986885474302184,1.732534206089791
323,Information Technology,Electronic Components,GLW,21.512188244638573,21.71181985702938,21.33839841143764,21.529936457505936,0.017748212867355086,0.3734214455917389,0.08828265782161299,1.7864430512932106
216,Health Care,Health Care Facilities,HCA,68.10384432088966,68.90360452740279,67.34798069896739,68.16123907863381,0.05739475774424145,1.5556238284352653,0.08762155724708216,2.313656063354588
304,Information Technology,Application Software,CDNS,22.582664733915827,22.80038316123906,22.375265925337576,22.603097696584616,0.020432962668784777,0.42511723590150907,0.08730210172687519,1.949460307437498
57,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",RCL,75.30914233518654,76.15062343129472,74.50785567911045,75.36123510722793,0.05209277204130269,1.6427677521842725,0.08628342796308261,2.183875233783001
340,Information Technology,Semiconductors,INTC,31.804532247815757,32.085516521048476,31.538919936457514,31.831530738681487,0.026998490865766497,0.5465965845909444,0.08595778349030968,1.7133781310715939
302,Information Technology,Application Software,ADSK,64.13887728355833,64.8747032565527,63.4175748212867,64.19433582208113,0.05545853852263709,1.4571284352660836,0.08418218041350407,2.2925412656412263
245,Industrials,Aerospace & Defense,NOC,176.36585385226365,177.66697458300234,175.16761715647385,176.4954567116756,0.12960285941223204,2.4993574265289955,0.08367506900737852,1.4497342530045088
151,Financials,Financial Exchanges & Data,SPGI,101.15640190627488,102.00650428911851,100.33668713264488,101.22704924543278,0.07064733915806189,1.6698171564733886,0.08353627732833922,1.6999913648240408
150,Financials,Financial Exchanges & Data,NDAQ,53.50127084988089,53.960815965051644,53.06967100873715,53.540837966640254,0.039567116759332666,0.8911449563145336,0.08279151411095885,1.7320721572106175
349,Information Technology,Systems Software,MSFT,51.0263942811756,51.43600706910248,50.630396743447186,51.063080619539384,0.036686338363780796,0.8056103256552819,0.0820396918168991,1.6184553213812891
314,Information Technology,Data Processing & Outsourced Services,FIS,65.9059185067513,66.36401620333594,65.46653042096905,65.95638999205721,0.050471485305798244,0.8974857823669565,0.08075399276081743,1.390251354650571
225,Health Care,Life Sciences Tools & Services,ILMN,157.0421961874505,159.2163331215251,154.73956544876873,157.11617712470232,0.0739809372517871,4.476767672756147,0.07941554868185077,2.880235059919343
322,Information Technology,Electronic Components,APH,56.83336973788729,57.237312231930176,56.4556665607626,56.87292692613182,0.03955718824463845,0.7816456711675924,0.0783405822946986,1.4095801864924373
301,Information Technology,Application Software,ADBE,90.38760921366149,91.18987617156485,89.57862073073859,90.45815639396343,0.070547180301827,1.6112554408260478,0.07800685871980594,1.8175710267662848
291,Industrials,Railroads,CSX,33.82160691024623,34.169667752184296,33.50643145353457,33.85160047656871,0.0299935663224782,0.6632362986497212,0.07766478019255922,1.959493792264487
154,Financials,Insurance Brokers,MMC,58.81366163621939,59.18909054805413,58.48829682287529,58.8536775218428,0.04001588562351071,0.7007937251787127,0.07635488895555974,1.2058991226133566
230,Health Care,Managed Health Care,CI,123.14820095313736,124.39865631453529,122.007237887212,123.23451945988883,0.08631850675139033,2.3914184273232753,0.0762838369352059,1.9288466129997943
309,Information Technology,Application Software,SNPS,51.64142176330418,52.04332525814141,51.259464257347105,51.676725258141325,0.03530349483717254,0.7838610007942814,0.07622942568537838,1.5438522549669877
293,Industrials,Railroads,NSC,98.08621509134235,99.01994503574258,97.24673010325645,98.1604765687054,0.07426147736298636,1.7732149324861002,0.07563331873139238,1.8353424058516998
377,Materials,Specialty Chemicals,SHW,261.2711596505165,263.4379202541699,259.23210309769644,261.45109610802194,0.17993645750595805,4.205817156473394,0.07499928206542185,1.6376791679104754
428,Utilities,Multi-Utilities,NI,29.344050913423352,29.592580698967446,29.11133288324071,29.365881652104854,0.02183073868149322,0.48124781572676695,0.07400211741922523,1.6440208992754177
241,Industrials,Aerospace & Defense,BA,149.77697227958706,151.0358803018271,148.62379221604422,149.90598888006355,0.12901660047656868,2.4120880857823663,0.07364370832945558,1.6092800062664427
347,Information Technology,Semiconductors,TXN,58.82618689436055,59.31384781572687,58.35513026211275,58.86892692613178,0.04274003177124717,0.9587175536139795,0.07241388527941534,1.6478150313536566
312,Information Technology,Communications Equipment,JNPR,24.612486100079412,24.87345536139796,24.37473447180303,24.62905083399524,0.016564733915806183,0.49872088959491623,0.07165999144172265,2.054838889426464
146,Financials,Financial Exchanges & Data,CBOE,66.08226767275615,66.6646075456712,65.50374559173942,66.1318768864177,0.04960921366163643,1.160861953931694,0.07143164321494631,1.7871904080609624
233,Health Care,Managed Health Care,UNH,120.92217633042101,121.93787418586197,119.93536934074652,121.00325655281935,0.08108022239872895,2.002504845115176,0.071395807802284,1.6836759444169154
153,Financials,Insurance Brokers,AON,99.05539714058787,99.75203820492462,98.4169863383638,99.11863383637794,0.06323669579031015,1.3350518665607618,0.07123061965411967,1.3692901748692232
250,Industrials,Air Freight & Logistics,EXPD,47.808144003177084,48.20386560762512,47.416474503574214,47.8432676727562,0.035123669579030875,0.7873911040508345,0.07050357467593069,1.6631143149136822
249,Industrials,Air Freight & Logistics,CHRW,67.71336973788732,68.2938166799046,67.17528212867354,67.76321763304213,0.04984789515488502,1.118534551231137,0.07048905133124721,1.6485564152730448
330,Information Technology,IT Consulting & Other Services,IT,86.71324861000794,87.41529634630656,86.0181357426529,86.76625893566313,0.053010325655282076,1.397160603653692,0.07003827779396675,1.6342548270085282
210,Health Care,Health Care Equipment,PKI,49.91692613185071,50.32139658459096,49.520686656076194,49.95082605242254,0.03389992057188243,0.8007099285146936,0.07002234592009614,1.6277212708973083
277,Industrials,Industrial Conglomerates,MMM,160.19989038919795,161.1680450357428,159.29996147736296,160.30633042096898,0.10644003177124724,1.8680835583796656,0.06934078848884973,1.1733599975795752
247,Industrials,Aerospace & Defense,TXT,40.408701350278,40.80803566322476,40.03499062748223,40.435361397934834,0.026660047656870557,0.7730450357426532,0.06908378753645167,1.9558939979444188
166,Financials,Multi-line Insurance,AIZ,75.36168387609206,75.98690786338372,74.78745488482919,75.40227164416206,0.04058776806989644,1.1994529785544086,0.06887667603035355,1.5983674722252208
92,Consumer Staples,Packaged Foods & Meats,HSY,98.07727561556798,98.7831971405879,97.41844535345527,98.1444320889594,0.06715647339158064,1.3647517871326424,0.06871864632499224,1.3946681350120465
134,Financials,Asset Management & Custody Banks,STT,73.21356949960287,73.86856910246229,72.61128133439243,73.2597855440826,0.04621604447974586,1.2572877680698964,0.06767639451531902,1.7424778096967999
278,Industrials,Industrial Conglomerates,ROP,171.93527005559963,173.17883621922175,170.738333042097,172.0563860206513,0.12111596505162793,2.4405031771247003,0.0675662808526854,1.4265903240478892
246,Industrials,Aerospace & Defense,TDG,214.95658459094523,216.93646417791908,212.99307815726772,215.1042017474183,0.14761715647339238,3.9433860206513156,0.06687574559939892,1.832748114708163
310,Information Technology,Communications Equipment,CSCO,27.725160047656864,27.946371326449565,27.522249324860994,27.743812946783173,0.018652899126290708,0.4241220015885626,0.06677578117161272,1.550727039295154
244,Industrials,Aerospace & Defense,LMT,206.91216449563143,208.3376699761716,205.59266656076264,207.02929308975357,0.11712859412231921,2.7450034154090597,0.06639306711868657,1.3529534820900657
318,Information Technology,Data Processing & Outsourced Services,PAYX,49.928315647339204,50.278052025417054,49.574840587768065,49.95931294678313,0.03099729944400328,0.7032114376489274,0.06585682171580796,1.4129883603848665
273,Industrials,Environmental & Facilities Services,WM,55.95534551231137,56.29224829229548,55.6554312946783,55.98817315329621,0.03282764098490878,0.6368169976171563,0.0652461948282287,1.159606914446703
303,Information Technology,Application Software,ANSS,93.53625496425731,94.360107386815,92.74584773629857,93.60052343129483,0.06426846703733086,1.6142596505162805,0.06406368339017685,1.7361614807803605
295,Industrials,Research & Consulting Services,EFX,97.40753772835576,98.14260325655282,96.6664536934075,97.46656870532146,0.05903097696584608,1.476149563145353,0.0640001201347875,1.5109569562775143
214,Health Care,Health Care Equipment,ZBH,105.54201350277995,106.41985432883237,104.69803820492456,105.60629070691023,0.06427720413026214,1.7218161239078635,0.06367961598971508,1.6384089906643868
82,Consumer Staples,Household Products,CHD,41.1780321683876,41.46443335980936,40.90865702938842,41.19577839555198,0.017746227164416338,0.5557763304209685,0.06367231177644037,1.3457947438697062
147,Financials,Financial Exchanges & Data,CME,95.33095313741059,96.11559555202551,94.53290127084996,95.3870984908657,0.05614535345512312,1.5826942811755376,0.06360546214377318,1.6888721240914863
421,Utilities,Multi-Utilities,AEE,44.97462271644157,45.32055845909452,44.6375947577443,45.00293884034948,0.02831612390786334,0.6829637013502794,0.06307897499722602,1.5352271920956995
274,Industrials,Human Resource & Employment Services,RHI,46.20834789515489,46.63319745830025,45.78763018268471,46.23563145353454,0.0272835583796665,0.8455672756155674,0.06231486303216547,1.847691123322877
328,Information Technology,IT Consulting & Other Services,DXC,85.88746511627912,86.64843488372091,85.20705209302326,85.9324186046512,0.04495348837209305,1.4413827906976746,0.06211786728141655,1.6879462965770935
207,Health Care,Health Care Equipment,IDXX,89.15552422557586,90.04726640190638,88.27333121525017,89.21214932486093,0.0566250992851473,1.773935186656075,0.06197299481782361,2.006881038954733
427,Utilities,Multi-Utilities,NEE,109.44144956314528,110.24737482128664,108.66761374106432,109.50706910246222,0.06561953931691798,1.5797610802223987,0.06097107484013492,1.4549765439009716
316,Information Technology,Data Processing & Outsourced Services,GPN,56.9672120730739,57.48442708498803,56.44729110405072,56.99956711675925,0.0323550436854647,1.0371359809372513,0.06054088819671688,1.7980427218585935
173,Financials,Property & Casualty Insurance,HIG,41.77171191421765,42.111567434471816,41.45026250992847,41.79652899126291,0.024817077045274034,0.6613049245432883,0.06043133191584446,1.6259197558069096
190,Health Care,Biotechnology,INCY,80.26372509928507,81.82605115170773,78.61125655281973,80.25800881652113,-0.005716282764098575,3.21479459888801,0.06009054288339995,4.112560857351591
282,Industrials,Industrial Machinery,FTV,61.09571960297766,61.58872034739462,60.63979404466498,61.1264516129032,0.0307320099255582,0.9489263027295293,0.0599869985521268,1.5915287119229973
231,Health Care,Managed Health Care,CNC,56.29774622716444,57.03187863383643,55.553246703733166,56.323987291501176,0.026241064336775293,1.4786319301032558,0.059795399269993145,2.608171163849272
222,Health Care,Health Care Supplies,COO,165.2538791898333,166.77239499602874,163.73045861795092,165.34057188244623,0.08669269261318534,3.041936378077843,0.059716358999921,1.8687085923961195
345,Information Technology,Semiconductors,QRVO,62.19302816901412,63.19883892445583,61.150867989756684,62.22192061459668,0.02889244558258649,2.047970934699107,0.05934950842921932,3.3740120710410393
422,Utilities,Multi-Utilities,CMS,36.26477760127089,36.53121652104851,35.99937394757749,36.285226370135014,0.020448768864177864,0.5318425734710089,0.058418847410976346,1.4848353655999875
98,Consumer Staples,Packaged Foods & Meats,TSN,49.402990468625845,49.879245194598816,48.943924622716516,49.429698173153234,0.026707704527402752,0.9353205718824475,0.058084896906817014,1.9252983771044452
75,Consumer Staples,Agricultural Products,ADM,42.37951945988878,42.762705877680744,42.01937029388402,42.40211278792688,0.02259332803812563,0.743335583796665,0.05794716647255468,1.7723547317375583
261,Industrials,Building Products,FBHS,50.382652899126334,50.88640635424943,49.89711771247015,50.41117950754566,0.02852660841938062,0.9892886417791907,0.05792753807374399,2.050097754641658
425,Utilities,Multi-Utilities,ES,51.25877003205135,51.63938806089742,50.8854238782051,51.28840945512816,0.029639423076923084,0.7539641826923074,0.05774109872034582,1.4752751710344434
272,Industrials,Environmental & Facilities Services,RSG,45.54036934074665,45.82058895949168,45.2863899126291,45.56663224781578,0.026262907069102382,0.5341990468625885,0.05738059113827551,1.2000788260949886
89,Consumer Staples,Packaged Foods & Meats,CPB,49.83653820492462,50.23079642573469,49.46291358220811,49.864789515488475,0.02825131056393961,0.7678828435266087,0.05733344636406953,1.5401376409665897
331,Information Technology,Internet Services & Infrastructure,ADP,86.96032168387607,87.55285210484497,86.3496542494043,87.00940111199355,0.049079428117553496,1.2031978554408287,0.05670642597803541,1.3812942090600075
248,Industrials,Agricultural & Farm Machinery,DE,94.74861405877682,95.49435083399514,94.03482724384432,94.80416203335986,0.05554797458300238,1.4595235901509123,0.05650470013534107,1.5589566021827894
203,Health Care,Health Care Equipment,BSX,17.895421048451155,18.063172200158853,17.724315409054782,17.90389197776014,0.008470929308975427,0.33885679110405104,0.056306344804395364,2.000295380315037
285,Industrials,Industrial Machinery,ITW,102.19494837172365,102.88698189038932,101.54521302621121,102.25405480540122,0.05910643367752184,1.3417688641779195,0.056243890713791725,1.325958795085021
259,Industrials,Building Products,AOS,36.439634630659285,36.76449880857827,36.11661691818907,36.46065329626687,0.021018665607625105,0.6478818903891977,0.055342104697720995,1.8393452460082154
142,Financials,Diversified Banks,CMA,51.64768864177925,52.17689817315324,51.13835146942015,51.674078633836345,0.02638999205718825,1.0385467037331235,0.05533186859762102,2.0426044345585743
159,Financials,Investment Banking & Brokerage,SCHW,30.972843208895977,31.30098220810163,30.63843200953141,30.988927720412942,0.01608451151707709,0.662550198570294,0.055284188754417735,2.1882776029301003
227,Health Care,Life Sciences Tools & Services,MTD,356.10082605242303,359.26321008737,353.07946386020694,356.29749801429665,0.19667196187450334,6.183746227164425,0.05481008821458395,1.7921748729101017
78,Consumer Staples,Distillers & Vintners,STZ,124.67694980142997,125.67201127879265,123.67454019062764,124.7117077045275,0.034757903097696406,1.9974710881652076,0.05414312849497863,1.6614250581539425
333,Information Technology,Internet Services & Infrastructure,VRSN,71.54669976171556,72.19009626687853,70.96604551231137,71.58306671961883,0.036366957903097435,1.2240507545671178,0.05394643339705293,1.7272460538790735
223,Health Care,Health Care Supplies,XRAY,53.79490301826847,54.243296346306586,53.34085321683874,53.82188244638607,0.02697942811755359,0.9024431294678301,0.053785161184358055,1.6629304857256504
313,Information Technology,Communications Equipment,MSI,70.36849880857828,70.91341334392371,69.86710698967418,70.4038999205719,0.03540111199364585,1.0463063542494029,0.05353444316064575,1.4813212580243587
431,Utilities,Multi-Utilities,XEL,36.763872200158886,37.021236775218405,36.50306195393169,36.78365766481333,0.019785464654487623,0.5181748212867355,0.05349270638495716,1.4234975385034638
168,Financials,Multi-line Insurance,LNC,53.46302223987288,54.01901556791096,52.918703256552774,53.48462271644173,0.021600476568705496,1.10031231135822,0.053256087997612354,2.1171679257087437
418,Utilities,Electric Utilities,WEC,52.29568308181095,52.68782787926924,51.907044559173954,52.32333995234317,0.027656870532168355,0.780783320095315,0.053199821792533825,1.5026656744993319
104,Consumer Staples,Tobacco,MO,53.74169992057192,54.111762589356594,53.37653486894357,53.76911834789517,0.027418427323272532,0.7352277204130261,0.0529965476881561,1.3631870410846105
90,Consumer Staples,Packaged Foods & Meats,GIS,55.59682200158856,55.97203669579021,55.23811795075448,55.62522637013494,0.028404368546465466,0.7339187450357432,0.05287451708615575,1.3181226284072909
4,Communication Services,Cable & Satellite,CHTR,207.98953534551234,210.40103939634648,205.63657442414606,208.08838911834812,0.09885377283558394,4.764464972200159,0.05250594766534813,2.324859890375028
324,Information Technology,Electronic Equipment & Instruments,FLIR,32.93404686258932,33.245052263701346,32.63126687847497,32.95123431294675,0.017187450357426484,0.6137853852263707,0.052353917068637734,1.8778928993288515
297,Industrials,Research & Consulting Services,NLSN,43.45559968228752,43.833014455917365,43.09891040508341,43.478959491660014,0.023359809372517915,0.7341040508339948,0.05225946966342072,1.710947337737216
228,Health Care,Life Sciences Tools & Services,TMO,134.18346306592548,135.19769864972184,133.15229912629087,134.24706115965046,0.06359809372517838,2.045399523431295,0.052127537969709176,1.537814642678391
162,Financials,Life & Health Insurance,PFG,50.775071485305816,51.20686648133443,50.32897370929307,50.796695790309826,0.02162430500397134,0.8778927720413021,0.05212528296031879,1.764668524415905
81,Consumer Staples,Food Retail,KR,28.484666401906235,28.753201191421784,28.21988490865766,28.496989674344707,0.012323272438443215,0.5333162827640987,0.051983946043639345,1.8523265124721622
63,Consumer Discretionary,Leisure Products,HAS,70.83037212073059,71.4831057982526,70.18752446386029,70.86050833995236,0.030136219221604532,1.2955813343923732,0.05197415157456084,1.8249427569179923
160,Financials,Life & Health Insurance,AFL,66.08916203335967,66.54092907069106,65.66906004765673,66.12238681493251,0.033224781572676554,0.8718690230341534,0.05189528333959093,1.3389380856811857
49,Consumer Discretionary,Home Improvement Retail,LOW,65.17691898332006,65.76043518665603,64.65109809372512,65.20807783955522,0.03115885623510734,1.1093370929308968,0.05152192369340569,1.7089648521525485
298,Industrials,Research & Consulting Services,VRSK,72.72239872914992,73.26457839555206,72.20365027799829,72.76034630659254,0.03794757744241448,1.0609281175536136,0.05146849027871432,1.475696713862481
174,Financials,Property & Casualty Insurance,PGR,32.01053216838762,32.23081048451148,31.79943471008738,32.027092930897545,0.01656076250992847,0.4313757744241461,0.050985597287477466,1.3448199901743048
170,Financials,Property & Casualty Insurance,ALL,67.1936838760921,67.62583502779988,66.80153200953141,67.2284829229547,0.03479904686258922,0.8243030182684661,0.05075135052061171,1.2395546316773416
212,Health Care,Health Care Equipment,SYK,101.43879070691034,102.14873455123121,100.72676600476566,101.48760127084974,0.0488105639396349,1.4219685464654486,0.04948164648058831,1.4063000179210932
155,Financials,Insurance Brokers,WLTW,133.87541666666664,134.93120056818185,132.71003314393923,133.9382007575756,0.06278409090909103,2.2211674242424246,0.04925150653872163,1.6927321252158887
321,Information Technology,Data Processing & Outsourced Services,WU,18.512013582208123,18.681904447974574,18.35513089753776,18.5204805401112,0.008466957903097722,0.32677355043685474,0.04882934162087887,1.781715568284607
103,Consumer Staples,Soft Drinks,PEP,97.42172994440023,97.98894416203359,96.89305512311356,97.4681572676728,0.04642732327243826,1.095889038919778,0.0484819245199624,1.1347466390762355
308,Information Technology,Application Software,ORCL,40.36892832140022,40.68189164677802,40.08709538583926,40.386626093874334,0.017697772474144807,0.5947962609387435,0.04795868743133765,1.4889933869405645
267,Industrials,Diversified Support Services,CTAS,88.38347116759344,88.99747037331211,87.74005162827653,88.41803097696595,0.03455980937251801,1.2574187450357446,0.047771210234536975,1.4320345830152257
72,Consumer Discretionary,Specialty Stores,ORLY,204.33396354249413,206.24202422557596,202.48699793486895,204.41181731532976,0.07785377283558316,3.755026290706917,0.047675884145229885,1.8099194226286643
268,Industrials,Electrical Components & Equipment,AME,52.332124702144505,52.72849444003172,51.94608212867362,52.357029388403504,0.02490468625893556,0.7824123113582221,0.04740213390354653,1.514291130880465
219,Health Care,Health Care Services,DGX,74.43211675933283,75.0350711675933,73.86801874503567,74.46902382843518,0.03690706910246224,1.1670524225575858,0.04738854800117531,1.6010925687725497
32,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",VFC,60.876833359809375,61.39706139793491,60.35269348689442,60.90233057982527,0.025497220015885634,1.044367911040507,0.047177046710028786,1.7244640440741945
410,Utilities,Electric Utilities,ED,67.18972597299434,67.655464892772,66.71814169976167,67.2230023828436,0.033276409849086544,0.9373231930103274,0.04714655638572379,1.4021377633161833
266,Industrials,Construction Machinery & Heavy Trucks,PCAR,60.55725972994436,61.10060969023033,59.99624845115163,60.58102462271645,0.023764892772041378,1.1043612390786344,0.04688742802957416,1.84682177201683
96,Consumer Staples,Packaged Foods & Meats,MKC,83.29021834789523,83.8620332009531,82.73195599682292,83.32607625099288,0.03585790309769682,1.1300772041302622,0.04682826840272364,1.3505040114190594
280,Industrials,Industrial Machinery,DOV,77.82842732327248,78.526651310564,77.14622033359805,77.86285146942026,0.03442414614773624,1.3804309769658445,0.04668022436623058,1.8213516153751335
217,Health Care,Health Care Facilities,UHS,106.08505559968228,107.2447636219222,104.90950786338352,106.13315329626673,0.04809769658459102,2.335255758538521,0.04654343490090969,2.1949765887936965
79,Consumer Staples,Drug Retail,WBA,73.0667712470213,73.749932406672,72.38137299444,73.0920015885622,0.02523034154090564,1.3685594122319318,0.04644368536489355,1.8845238286404549
198,Health Care,Health Care Distributors,WAT,131.25476489277168,132.299322239873,130.20162454328837,131.31683478951547,0.06206989674344674,2.09769769658459,0.04641355945641377,1.6004265437530178
387,Real Estate,Residential REITs,AIV,37.47486100079437,37.792993089753786,37.15344146147738,37.49065925337569,0.01579825258141395,0.6395516282764104,0.04599018905178449,1.7134254289866544
133,Financials,Asset Management & Custody Banks,NTRS,71.6442254169976,72.26055083399513,71.02567299444007,71.67401747418576,0.029792057188244944,1.2348778395552045,0.04576996548557347,1.7299928747571531
180,Financials,Regional Banks,MTB,128.0518705321685,129.06496703733117,127.0247549642573,128.1102700555995,0.05839952343129477,2.040212073073867,0.04508245870393856,1.5903675259475891
366,Materials,Metal & Glass Containers,BLL,33.16222200158852,33.41835178713263,32.8935786338364,33.17507942811753,0.012857426528991314,0.5247731532962672,0.044784116815455396,1.5796377197027884
21,Consumer Discretionary,Apparel Retail,LB,66.42372120730731,67.14950826052426,65.71188427323281,66.44763701350287,0.023915806195393078,1.4376239872915026,0.044717749122815516,2.2185446127885626
286,Industrials,Industrial Machinery,PH,125.68210881652111,126.73133955520258,124.61942525814138,125.7333677521843,0.05125893566322473,2.1119142970611593,0.04468712990647401,1.7193773245675228
66,Consumer Discretionary,Restaurants,MCD,114.14522200158864,114.84208856235126,113.50627974583004,114.19626687847496,0.05104487688641802,1.3358088165210475,0.044424751893785266,1.1731453317473626
294,Industrials,Railroads,UNP,96.49735186656069,97.33405250198562,95.7165889594916,96.53719618745025,0.03984432088959492,1.6174635424940433,0.04419728536133889,1.686400043609711
407,Utilities,Electric Utilities,AEP,58.4403057982526,58.86015464654486,58.021686814932394,58.466139793486946,0.025833995234312984,0.8384678316123904,0.04408322970514402,1.4481116787401875
262,Industrials,Building Products,JCI,40.90810071485314,41.25126012708498,40.578484352660986,40.925486894360795,0.017386179507545688,0.6727757744241453,0.0440428457273676,1.657170648628232
335,Information Technology,Semiconductor Equipment,KLAC,72.3631454328832,73.04231731532975,71.67358165210472,72.39090309769657,0.027757664813343953,1.3687356632247802,0.043717520303229264,1.880908221157233
373,Materials,Specialty Chemicals,ECL,112.41474980142974,113.16779102462272,111.67487482128666,112.45897537728358,0.044225575853852575,1.4929162033359817,0.0434715355572235,1.347014553385553
