,GICS Sector,GICS Sub-Industry,Name,open,high,low,close,daily_gain,daily_volatility,daily_gain%,volatility%
220,Health Care,Health Care Services,LH,119.64764495631438,120.60475504368553,118.69526648133429,119.69945988880082,0.051814932486099946,1.909488562351076,0.04332767407232534,1.6011592836891606
367,Materials,Paper Packaging,AVY,64.4475416203337,64.94932708498804,63.94761429706122,64.47580619539325,0.028264575059571084,1.001712787926926,0.0433256241941853,1.589891708026024
405,Real Estate,Specialized REITs,SBAC,108.7161675933279,109.75656187450362,107.68442716441626,108.76632684670376,0.050159253375694955,2.0721347100873695,0.04323999468032019,1.907784995787476
290,Industrials,Industrial Machinery,XYL,41.41547267672748,41.76388498808589,41.076026370135,41.43409451945987,0.018621842732327167,0.6878586179507564,0.04298357585819327,1.7037779823033994
195,Health Care,Health Care Distributors,CAH,72.28358220810172,72.90623979348698,71.67567839555201,72.31219221604447,0.028610007942811516,1.2305613979348693,0.04285226449308305,1.7035520564627227
426,Utilities,Multi-Utilities,EXC,33.66422160444798,33.969245988880104,33.36908474980138,33.67821286735502,0.013991262907069101,0.6001612390786342,0.04245275975684817,1.7995250853884162
181,Financials,Regional Banks,PNC,95.0261159650516,95.77636918189037,94.30877426528984,95.06642573471,0.040309769658459046,1.4675949166004765,0.04229915965502868,1.5432729012103525
430,Utilities,Multi-Utilities,SRE,101.30560762509937,102.0702087370928,100.54172684670375,101.34629070691031,0.040683081810961204,1.5284818903891968,0.042280027008050294,1.5172256342546482
251,Industrials,Air Freight & Logistics,FDX,162.25398339952343,163.56166258935656,161.01556664019063,162.3173153296268,0.06333193010325668,2.546095949166005,0.04210129209674732,1.600071093678903
87,Consumer Staples,Hypermarkets & Super Centers,WMT,75.39099658459097,75.9023710881653,74.92681389992069,75.42371723590146,0.032720651310564446,0.9755571882446396,0.042086487227855005,1.2983699529466806
432,Utilities,Water Utilities,AWK,60.12553613979354,60.56986560762509,59.680333598093675,60.15078633836376,0.0252501985702938,0.8895320095313732,0.04173498566851858,1.4862736478983236
226,Health Care,Life Sciences Tools & Services,IQV,67.53625313283227,68.18711102756879,66.8697174603175,67.56620718462827,0.029954051796156938,1.3173935672514618,0.041476188894377736,1.9926810916524031
0,Communication Services,Advertising,IPG,20.14962247815727,20.33365607625097,19.967156235107193,20.15734789515488,0.007725416997617182,0.366499841143765,0.041469810111046834,1.8353059137418546
202,Health Care,Health Care Equipment,BDX,146.9552442414612,147.97237291501196,145.8916355837963,147.02008737092916,0.06484312946783181,2.0807373312152486,0.040957207135685,1.397446562592477
209,Health Care,Health Care Equipment,MDT,71.14175718824467,71.66007378872126,70.62594535345512,71.16799046862589,0.02623328038125517,1.0341284352660869,0.04084321116503694,1.461130620659662
101,Consumer Staples,Soft Drinks,KO,42.09836997617155,42.345503494837224,41.86899928514691,42.11642573471009,0.018055758538522454,0.47650420969023066,0.04060170218080275,1.1364846710885843
429,Utilities,Multi-Utilities,PNW,67.53129078633827,68.02775877680693,67.02743558379672,67.56025416997616,0.02896338363780782,1.0003231930103262,0.04060112198146839,1.4998965236109894
208,Health Care,Health Care Equipment,ISRG,201.8887514694197,203.85556417791878,199.95035043685394,201.9753898332009,0.08663836378077781,3.9052137410643297,0.040529433483469726,2.0044324645516074
61,Consumer Discretionary,Internet & Direct Marketing Retail,EBAY,42.32241493248609,42.729554725973074,41.9230379666402,42.33258220810165,0.01016727561556793,0.8065167593328044,0.04038331719156864,1.9370308261627402
383,Real Estate,Office REITs,ARE,91.94706513105636,92.68540198570295,91.1907808578236,91.98567911040504,0.038613979348689556,1.4946211278792665,0.04007536711438762,1.6407895755426336
97,Consumer Staples,Packaged Foods & Meats,SJM,115.20636489277196,116.03139126290705,114.37681302621108,115.25293884034949,0.04657394757744253,1.6545782366957893,0.0399185642296814,1.4388764411588981
411,Utilities,Electric Utilities,EIX,63.121937251787216,63.61215329626679,62.626702144559125,63.1467394757745,0.0248022239872914,0.9854511517077047,0.03972880456522615,1.5790154672382835
415,Utilities,Electric Utilities,PEG,40.6151787132644,40.939218189038975,40.285370373312176,40.63268467037333,0.017505957108816503,0.6538478157267678,0.039472856270646256,1.615011299113527
256,Industrials,Airlines,LUV,37.489456870532095,37.92369356632247,37.04772637013504,37.498586100079436,0.009129229547259705,0.8759671961874492,0.039469725695583185,2.343063546776881
65,Consumer Discretionary,Restaurants,DRI,63.64211675933275,64.21028816521061,63.09799308975382,63.664042891183435,0.021926131850675,1.1122950754567127,0.03931627532605336,1.7493931873044775
374,Materials,Specialty Chemicals,IFF,111.76356235107208,112.60822454328824,110.9228552025416,111.80523431294688,0.04167196187450323,1.6853693407466261,0.03926028941467904,1.5132435197925762
224,Health Care,Health Care Technology,CERN,59.096254964257334,59.658352978554404,58.52512970611598,59.11763542494047,0.02138046068308189,1.133223272438445,0.03908063566243729,1.9291022284580606
401,Real Estate,Specialized REITs,EQIX,290.3103018268471,293.158626449563,287.37057450357395,290.43088800635434,0.12058617950754545,5.788051945988876,0.038999211899864314,2.0583931771502333
68,Consumer Discretionary,Restaurants,YUM,75.42209872914997,76.02712343129471,74.84491429706111,75.45100873709303,0.028910007942811622,1.1822091342335175,0.038867615767698115,1.5653812092876593
148,Financials,Financial Exchanges & Data,ICE,48.73960223285487,49.15094282296653,48.326590669856444,48.75515948963317,0.015557256778309454,0.8243521531100491,0.038723959000133416,1.734000518771875
408,Utilities,Electric Utilities,D,70.81461477362998,71.3139156473392,70.30199245432878,70.84073073868153,0.026115965051628297,1.0119231930103256,0.03837866395102812,1.432320983416228
311,Information Technology,Communications Equipment,FFIV,113.23767084988059,114.43618355837962,112.08215901509139,113.29063947577437,0.052968625893566525,2.3540245432883222,0.03825239891041176,2.125821512638052
88,Consumer Staples,Packaged Foods & Meats,CAG,37.40079825258143,37.68580627482128,37.12033272438447,37.41592533756951,0.01512708498808575,0.565473550436855,0.03809907100967991,1.505086722743694
376,Materials,Specialty Chemicals,PPG,100.16525814138208,100.95217474185867,99.39258586179504,100.19876092136609,0.03350277998411445,1.5595888800635396,0.038050278315022626,1.5768454601509527
77,Consumer Staples,Distillers & Vintners,BF.B,46.23300039714059,46.60065774424145,45.86821866560759,46.252629070691015,0.01962867355043695,0.7324390786338351,0.038039992624640875,1.578040478913115
193,Health Care,Health Care Distributors,ABC,82.06642970611594,82.78177394757739,81.349889197776,82.09297855440833,0.026548848292295466,1.4318847498014315,0.037965254707518804,1.7279321923942454
164,Financials,Life & Health Insurance,UNM,36.792875297855424,37.11312930897534,36.47683836378082,36.80374900714843,0.010873709293089904,0.6362909451945998,0.03742799144549464,1.7620455464630822
85,Consumer Staples,Household Products,KMB,114.75624789515473,115.51968832406666,114.02673788721224,114.80027005559981,0.044022160444797405,1.492950436854647,0.03731413345362729,1.2998527774266404
271,Industrials,Electrical Components & Equipment,ROK,123.72312152501988,124.80326187450379,122.64612644956313,123.75925337569518,0.03613185067513876,2.1571354249404298,0.03729187679651173,1.770404568893542
348,Information Technology,Semiconductors,XLNX,49.81931612390792,50.270836775218456,49.35950540111198,49.83347418586186,0.014158061953931576,0.9113313741064331,0.03715427868900056,1.841512260844392
105,Consumer Staples,Tobacco,PM,93.02486505162831,93.64407768069908,92.41847887212091,93.0600953137411,0.03523026211278795,1.2255988085782359,0.036738897933072244,1.3217608261463427
200,Health Care,Health Care Equipment,ABT,42.92475806195392,43.258709849086586,42.60101945988883,42.940325655281995,0.015567593328037957,0.657690389197776,0.0367060757950499,1.5436364883260367
423,Utilities,Multi-Utilities,CNP,23.540849880857817,23.73276203335978,23.351576806989694,23.54952740270055,0.008677521842732353,0.38118522637013547,0.0366924074218932,1.6539092307850367
194,Health Care,Health Care Distributors,BMY,56.835656642800274,57.376035799522576,56.3065828162291,56.852879872712826,0.017223229912490017,1.0694529832935566,0.03664787606899183,1.877424740914116
163,Financials,Life & Health Insurance,PRU,87.01823661636213,87.8053554408261,86.25949722001582,87.043995234313,0.025758617950754625,1.5458582208101694,0.036638256964867215,1.8190438930289927
381,Real Estate,Industrial REITs,DRE,21.417045274027,21.597911358220735,21.2329795869738,21.424686258935647,0.007640984908657664,0.36493177124702164,0.036286172930175824,1.7400961789354712
221,Health Care,Health Care Supplies,ALGN,83.62693804606832,84.66559372517871,82.52461596505155,83.664518268467,0.037580222398729254,2.140977760127086,0.03623018868909413,2.5162728236089666
284,Industrials,Industrial Machinery,IR,67.1399523431295,67.71506719618753,66.5868731532963,67.16438443208892,0.02443208895949163,1.1281940428911832,0.036138625535532265,1.7139645646541355
176,Financials,Regional Banks,CFG,28.80550000000002,29.132458000000046,28.475323764705877,28.81504117647054,0.009541176470588473,0.6571342352941176,0.036064220975784135,2.3233727998462843
424,Utilities,Multi-Utilities,DTE,85.21248212867343,85.8041483717236,84.60175972994446,85.24238284352653,0.029900714853057935,1.2023886417791918,0.0360220155438406,1.4257888224723199
183,Financials,Regional Banks,ZION,32.161477124702174,32.509289753772855,31.80224114376492,32.171790309769655,0.010313185067513898,0.7070486100079417,0.035940487089648594,2.2284380966530186
83,Consumer Staples,Household Products,CL,67.42871731532968,67.85083185067508,67.02005512311364,67.45219618745035,0.023478872120730875,0.8307767275615573,0.03543385602588195,1.2400104118511337
199,Health Care,Health Care Equipment,A,49.187863383637776,49.600058697378856,48.78202597299444,49.20202541699766,0.014162033359809208,0.8180327243844322,0.03536053797766735,1.6979926048640965
325,Information Technology,Electronic Manufacturing Services,TEL,64.14378689436059,64.64816020651315,63.64582700556,64.1630579825258,0.01927108816521047,1.002333200953139,0.034954927757274434,1.5795252978527785
175,Financials,Property & Casualty Insurance,TRV,105.2619102462273,105.90109729944402,104.62860071485316,105.29890786338355,0.036997617156473685,1.2724965845909457,0.03489696447961329,1.2078414640155868
84,Consumer Staples,Household Products,CLX,111.45704924543293,112.19935393169169,110.71765552025398,111.49233518665618,0.03528594122319312,1.4816984114376481,0.03488424711788842,1.323704800127178
121,Energy,Oil & Gas Exploration & Production,PXD,163.73668784749805,166.05630802223965,161.38549396346312,163.77706910246206,0.040381254964257735,4.670814058776811,0.03451551093335661,2.9137099128085793
128,Financials,Asset Management & Custody Banks,AMP,114.0823614773629,115.0999845909451,113.06971421763309,114.1116838760922,0.029322398729150063,2.030270373312155,0.034328119259063324,1.8038040760573009
80,Consumer Staples,Food Distributors,SYY,43.06207307386811,43.355958697378824,42.78417029388396,43.07771247021448,0.015639396346306584,0.5717884034948376,0.03424425960754803,1.3280197310376438
48,Consumer Discretionary,Home Improvement Retail,HD,114.92895146942016,115.77585837966619,114.10866219221609,114.9728435266084,0.043892057188244724,1.6671961874503585,0.03403274441148345,1.463605209559503
15,Communication Services,Movies & Entertainment,FOXA,30.896007014542384,31.21541881950389,30.586553635586,30.905267750213852,0.009260735671514012,0.6288651839178785,0.03379198068809852,2.0516906976727034
400,Real Estate,Specialized REITs,DLR,79.46162430500384,80.2034458300237,78.67989308975373,79.48783161239083,0.026207307386814732,1.5235527402700562,0.03356708979947792,1.9460695106514956
143,Financials,Diversified Banks,JPM,67.61748125496433,68.14504972200147,67.09867021445594,67.64323272438439,0.025751469420174703,1.0463795075456706,0.033476907384844504,1.5736648521592806
25,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",NKE,48.76229539316919,49.16320349483717,48.36645830023826,48.77831175536133,0.016016362192216114,0.7967451945988887,0.032837649125480914,1.6113120819363773
46,Consumer Discretionary,Home Furnishings,LEG,41.98086179507548,42.31439936457499,41.63541930103261,41.99123113582208,0.01036934074662432,0.6789800635424933,0.03283677642344296,1.635381116101101
305,Information Technology,Application Software,CRM,69.08715583796659,69.82770381254959,68.33654797458307,69.10968625893575,0.022530420969022753,1.4911558379666372,0.03256248264650881,2.2654256017440484
91,Consumer Staples,Packaged Foods & Meats,HRL,29.8307457505957,30.066191421763268,29.591325019857006,29.837982525814194,0.00723677521842734,0.4748664019062751,0.03247607843799953,1.5538212778580822
152,Financials,Insurance Brokers,AJG,48.610432883240634,48.92056004765691,48.29175234312952,48.62541699761719,0.014984114376489081,0.6288077045274026,0.032045748283167155,1.302451781461964
252,Industrials,Air Freight & Logistics,UPS,102.51018268467054,103.14105464654476,101.90823407466237,102.54175536139788,0.03157267672756201,1.2328205718824468,0.03191845557549432,1.2011271623846076
16,Communication Services,Movies & Entertainment,NFLX,94.85403240667185,96.18729825258117,93.48348729150094,94.90615210484518,0.05211969817315311,2.7038109610802197,0.031871633829804485,2.9914961755817244
300,Industrials,Trucking,JBHT,83.01665607625112,83.76298721207296,82.28650381254965,83.04664376489282,0.02998768864177923,1.4764833995234317,0.031463530259280566,1.7794156912957082
392,Real Estate,Residential REITs,UDR,32.09409849086581,32.36461048451154,31.817857664813438,32.10366957903095,0.009571088165210415,0.5467528196981722,0.031429645968372485,1.7109001012476739
144,Financials,Diversified Banks,USB,43.84909777601274,44.14868006354247,43.55864535345515,43.86176727561552,0.012669499602859624,0.5900347100873718,0.031094207083382033,1.3503423808442487
185,Financials,Thrifts & Mortgage Finance,PBCT,15.79307871326448,15.918613661636208,15.662490309769659,15.797397855440847,0.004319142176330416,0.2561233518665601,0.03082431534718028,1.6173502381713754
270,Industrials,Electrical Components & Equipment,ETN,67.76611199364577,68.34505591739483,67.17929586973794,67.78467831612392,0.01856632247815731,1.165760047656872,0.030655392493462347,1.7552036808933573
317,Information Technology,Data Processing & Outsourced Services,MA,93.22255718824445,93.93634289118354,92.51596560762515,93.2537791898332,0.031222001588562004,1.4203772835583803,0.03043338464539663,1.5529863858669584
206,Health Care,Health Care Equipment,HOLX,32.3150198570294,32.62617768069898,31.992279269261296,32.325293089753806,0.010273232724384487,0.6338984114376495,0.030340242212193946,1.9820866046817047
99,Consumer Staples,Personal Products,EL,83.94429221604442,84.58924471803016,83.33329451945986,83.97610802223979,0.03181580619539304,1.255950198570293,0.030213431785496674,1.5063777609567095
171,Financials,Property & Casualty Insurance,CB,115.28966243050058,116.00861183478969,114.55749118347914,115.32315329626695,0.03349086576648151,1.451120651310564,0.029931763769859773,1.2614195971483249
130,Financials,Asset Management & Custody Banks,BK,40.20586973788727,40.52439030976966,39.891012629070694,40.21694996028594,0.01108022239872932,0.6333776806989665,0.02989231373460189,1.5989990253559865
138,Financials,Consumer Finance,DFS,57.99316123907863,58.46621882446391,57.52109515488484,58.00950754567117,0.016346306592533846,0.9451236695790333,0.029651471622550343,1.6447782084160654
71,Consumer Discretionary,Specialty Stores,KMX,56.281513105639476,56.890843288324064,55.67833717235906,56.295448768864155,0.013935663224781788,1.212506115965052,0.029628541702840388,2.1795448444037255
102,Consumer Staples,Soft Drinks,MNST,39.051156155679095,39.459483717235834,38.63957212073074,39.06191382049241,0.010757664813343908,0.819911596505162,0.029516895872217272,2.1882010758413046
158,Financials,Investment Banking & Brokerage,RJF,58.62381652104847,59.143979189833246,58.0661119936458,58.640460683081926,0.01664416203335981,1.077867196187451,0.029377515463706958,1.8632267098250197
288,Industrials,Industrial Machinery,SNA,139.25889197776016,140.3301930897537,138.14591501191467,139.28999205718813,0.031100079428117124,2.184278077839559,0.029159788310818478,1.5636253125066337
279,Industrials,Industrial Machinery,CMI,134.61518268467026,135.81095599682297,133.4404532962668,134.64493248610026,0.029749801429705913,2.3705027005559995,0.029145338239742625,1.810649341793963
412,Utilities,Electric Utilities,ETR,73.46083717235909,74.04764344718036,72.87484162033353,73.4819301032564,0.02109293089753781,1.1728018268467022,0.028990441415945197,1.5993478681695257
178,Financials,Regional Banks,HBAN,10.618889594916608,10.721969261318517,10.513176648133447,10.621371564733927,0.002481969817315325,0.20879261318506767,0.028495420692733597,1.9762555708362914
235,Health Care,Pharmaceuticals,JNJ,107.31420976965853,107.93497378872122,106.67817426528997,107.34156473391594,0.027354964257346983,1.2567995234312948,0.02845494325848552,1.1799538290561435
43,Consumer Discretionary,General Merchandise Stores,DG,69.56614376489279,70.21025798252585,68.92473391580623,69.58420571882446,0.0180619539316918,1.2855240667196197,0.02757453756063849,1.8535597704385176
182,Financials,Regional Banks,RF,10.932434551231133,11.052529070691019,10.815292692613177,10.935607625099292,0.003173073868149299,0.23723637807783954,0.027479845891678508,2.2007017895856307
258,Industrials,Building Products,ALLE,64.16677798682979,64.74000329256826,63.5782516462842,64.18211194731893,0.015333960489181732,1.1617516462841002,0.027459245063928328,1.8676899254700359
54,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",HLT,66.28403985507242,66.78783695652174,65.78455217391299,66.30644927536231,0.02240942028985508,1.0032847826086957,0.027442131711368365,1.5148977628990128
334,Information Technology,Semiconductor Equipment,AMAT,25.83879658459097,26.114574583002373,25.53844455917396,25.8389253375695,0.00012875297855436638,0.5761300238284349,0.027269489730380972,2.213488760043631
70,Consumer Discretionary,Specialty Stores,GPC,89.42884034948379,90.08400182684682,88.74586092136619,89.45334392374903,0.024503574265289884,1.3381409054805402,0.027252941826892665,1.5015033661004265
332,Information Technology,Internet Services & Infrastructure,AKAM,56.606090468625844,57.218038681493226,56.00950436854651,56.62541930103252,0.019328832406671978,1.2085343129467825,0.027181245848020525,2.1645550893624783
8,Communication Services,Interactive Home Entertainment,ATVI,32.72895154884823,33.091383717235914,32.338760047656855,32.73928117553614,0.010329626687847435,0.7526236695790306,0.02707909269131573,2.3106868360205923
41,Consumer Discretionary,Consumer Electronics,GRMN,47.4131212073074,47.87350254169976,46.95109396346305,47.42383121525021,0.010710007942811814,0.9224085782366969,0.026738108469642682,1.9690374412814633
93,Consumer Staples,Packaged Foods & Meats,K,67.74049547259716,68.2016566322478,67.28819078633838,67.75897140587757,0.01847593328038113,0.9134658459094499,0.02667303251741381,1.346701963560475
145,Financials,Diversified Banks,WFC,50.41677108816519,50.782104130262184,50.061090548054025,50.42951945988873,0.012748371723590233,0.7210135822081023,0.026654680813669698,1.4321511978027466
417,Utilities,Electric Utilities,SO,46.623505957108826,46.92194765687062,46.31203868149324,46.63677521842741,0.01326926131850668,0.6099089753772832,0.026520391710725427,1.3094298347618032
276,Industrials,Industrial Conglomerates,HON,106.2200354249405,106.8899250198571,105.54539396346306,106.24599682287527,0.02596139793486899,1.3445310563939634,0.02634634237740336,1.2868274899788024
179,Financials,Regional Banks,KEY,14.17322875297853,14.313933280381253,14.033190706910233,14.176497220015897,0.003268467037331211,0.2807425734710089,0.026291322012833976,1.9967859248924442
344,Information Technology,Semiconductors,QCOM,63.922927879269324,64.45844884829229,63.39276854646545,63.940961080222365,0.018033200953137474,1.0656803018268466,0.025995959502132012,1.7003038091596487
34,Consumer Discretionary,Auto Parts & Equipment,BWA,47.58563939634636,48.080716679904725,47.071581493248615,47.59609610802225,0.010456711675933416,1.0091351866560765,0.025949798578061543,2.1959998512141525
23,Consumer Discretionary,Apparel Retail,TJX,66.72825258141377,67.25646536934072,66.20853359809367,66.74356632247809,0.015313741064336759,1.0479317712470206,0.025864151346757982,1.5673350878652033
306,Information Technology,Application Software,CTXS,73.0272637013503,73.742027720413,72.27819412231926,73.0460643367753,0.01880063542494043,1.4638335980937263,0.025626075409160707,2.0313007719642924
236,Health Care,Pharmaceuticals,LLY,70.96554201747412,71.55601779189838,70.36812779984118,70.9842732327244,0.01873121525019844,1.1878899920571877,0.0255337549472537,1.6530531839220053
177,Financials,Regional Banks,FITB,21.295806195393126,21.498623193010317,21.091466640190635,21.3008141382049,0.005007942811755412,0.4071565528196988,0.024886320388118388,1.9233341510546398
299,Industrials,Trading Companies & Distributors,URI,90.18663907863382,91.46381501191425,88.90133764892778,90.2101826846704,0.023543606036537084,2.5624773629864976,0.024241467083279396,2.9882779930646945
28,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",TIF,84.39299046862595,85.19123169181896,83.61638832406673,84.41141382049243,0.01842335186656104,1.574843367752185,0.024209343240146557,1.8900718293965795
169,Financials,Property & Casualty Insurance,AIG,55.69242740270044,56.12822438443212,55.265439475774336,55.70654487688637,0.01411747418586172,0.862784908657665,0.024043963560320503,1.5820308778585341
20,Consumer Discretionary,Apparel Retail,GPS,32.984055520254195,33.35605131056394,32.61453296266874,32.990484511517096,0.00642899126290707,0.7415183478951536,0.02394927062676835,2.3735274028400664
269,Industrials,Electrical Components & Equipment,EMR,58.71220413026212,59.17262954725978,58.25904598888007,58.72511914217644,0.012915011914217433,0.9135835583796661,0.023742939204104092,1.5843219879098671
123,Energy,Oil & Gas Refining & Marketing,PSX,78.2313114376491,79.03154964257345,77.43390293884032,78.25181493248608,0.020503494837172592,1.597646703733122,0.023622595556076924,2.088058006859039
59,Consumer Discretionary,Housewares & Specialties,NWL,38.55407466243046,38.90819245432889,38.193634233518665,38.56042891183478,0.006354249404289068,0.7145582208101661,0.023463006778463417,1.8741451254412147
14,Communication Services,Movies & Entertainment,FOX,30.521402908468787,30.81712181351582,30.218735158254898,30.527451668092425,0.006048759623609918,0.598386655260907,0.023193809410640746,1.97164609426945
124,Energy,Oil & Gas Refining & Marketing,VLO,57.59471810961085,58.32059078633829,56.852919380460726,57.61354249404287,0.018824384432089083,1.4676714058776807,0.023035049494465457,2.6037746462916975
391,Real Estate,Residential REITs,MAA,83.36211278792699,84.04072255758534,82.65178181096093,83.38066719618757,0.018554408260524066,1.3889407466243042,0.022813031722264145,1.6650434359983588
265,Industrials,Construction Machinery & Heavy Trucks,CAT,92.92094511517074,93.67507402700564,92.10109142176327,92.93962668784752,0.018681572676727386,1.5739826052422548,0.022807526180879858,1.730590321368956
283,Industrials,Industrial Machinery,GWW,230.31229555202555,232.42212001588564,228.1809291501194,230.36709293089748,0.05479737887212062,4.241190865766484,0.022357691453225997,1.87169989403904
126,Energy,Oil & Gas Storage & Transportation,OKE,49.32501191421768,49.89992613185064,48.72231715647344,49.33449166004769,0.00947974583002389,1.1776089753772851,0.022280444636845646,2.6299779224632354
409,Utilities,Electric Utilities,DUK,76.40875337569503,76.92639531374107,75.87898077839553,76.42594122319304,0.0171878474980146,1.0474145353455124,0.022182402528077728,1.3778703870049303
116,Energy,Oil & Gas Exploration & Production,CXO,116.3326791104052,118.0275573471009,114.56781270849892,116.35337569499602,0.020696584590945196,3.4597446386020634,0.022146248686117764,3.052750477512012
419,Utilities,Independent Power Producers & Energy Traders,AES,12.337339714058764,12.470018903891972,12.202694360603656,12.340048451151723,0.0027087370929308745,0.2673245432883242,0.022050683719134878,2.194587634735559
218,Health Care,Health Care Services,CVS,82.40791890389208,83.04423661636218,81.75708324066714,82.42001588562347,0.012096981731533115,1.287153375694994,0.021896315991351816,1.5630602614129787
86,Consumer Staples,Hypermarkets & Super Centers,COST,142.3828239078634,143.3269326449565,141.40989380460698,142.4150428117553,0.032218903891977776,1.9170388403494836,0.021837667606030974,1.3415147242006302
365,Materials,Industrial Gases,APD,132.59196981731523,133.55224694201726,131.58854344718011,132.61769658459096,0.02572676727561522,1.9637034948371732,0.02160793898012277,1.4937412065975628
398,Real Estate,Specialized REITs,AMT,101.01676806989671,101.8160382843527,100.23225536139793,101.03915806195384,0.022389992057188206,1.5837829229547271,0.021449742403826324,1.5780195465887612
197,Health Care,Health Care Distributors,MCK,169.7547734710086,171.32527283558386,168.12213828435293,169.77459094519483,0.019817474185861193,3.203134551231138,0.02140207577070545,1.8999705380276257
287,Industrials,Industrial Machinery,PNR,63.056207307386806,63.62658888006341,62.46861691818901,63.06738681493254,0.011179507545671047,1.1579719618745026,0.02139885475043304,1.8720337350232772
5,Communication Services,Cable & Satellite,CMCSA,29.99640603653693,30.24759674344722,29.733893248609995,30.003741461477357,0.00733542494042884,0.5137034948371717,0.021260570354934775,1.7152338207362376
56,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",NCLH,44.11159968228757,44.66437490071491,43.54352859412238,44.11788721207307,0.006287529785544157,1.1208463065925358,0.020958230204560797,2.5774105223515926
201,Health Care,Health Care Equipment,BAX,59.32941620333594,59.74340667196189,58.897827720412955,59.334718030182735,0.005301826846703883,0.8455789515488463,0.020886698503721345,1.479852368967453
184,Financials,Reinsurance,RE,182.86793089753758,184.24131231135826,181.48712970611615,182.9029229547259,0.03499205718824461,2.754182605242257,0.020617530037357466,1.4987460019240955
370,Materials,Paper Packaging,SEE,40.46937450357434,40.85955067513898,40.07216147736303,40.47375694996023,0.004382446386020703,0.787389197776013,0.02048008745556298,1.9937881055960898
156,Financials,Investment Banking & Brokerage,GS,187.491358141382,189.12804575059585,185.90136878474956,187.5284590945195,0.03710095313741011,3.2266769658459094,0.020471064231596454,1.7343673382034146
44,Consumer Discretionary,General Merchandise Stores,DLTR,70.9338522637013,71.6504562351072,70.20668625893573,70.94902065131053,0.01516838760921355,1.443769976171566,0.019786665406302754,2.0223909038175734
382,Real Estate,Industrial REITs,PLD,45.8895988880063,46.25600754567114,45.502920015885586,45.89808975377283,0.008490865766481299,0.7530875297855443,0.019394957136268695,1.6584430247592061
390,Real Estate,Residential REITs,ESS,207.68152899126295,209.43700254169985,205.86735845909448,207.71353455123085,0.032005559968229645,3.569644082605242,0.019193720686360338,1.7284577674086348
289,Industrials,Industrial Machinery,SWK,106.71194400317717,107.46727942811759,105.92302287529786,106.72770452740274,0.015760524225576104,1.5442565528196972,0.01893010624585692,1.4713508614349522
58,Consumer Discretionary,Household Appliances,WHR,162.10501588562343,163.8680590945195,160.32751834789508,162.13520254169975,0.03018665607625064,3.540540746624304,0.01882560675215957,2.224861859086467
292,Industrials,Railroads,KSU,100.98267672756153,102.02387394757754,99.94816163621921,101.00065131056397,0.01797458300238272,2.075712311358223,0.018812124253419053,2.0855938182087965
404,Real Estate,Specialized REITs,PSA,198.46950357426522,200.06633113582203,196.81796814932454,198.5062569499604,0.03675337569499574,3.248362986497222,0.018514986802491647,1.6136508071605509
18,Communication Services,Publishing,NWSA,14.712464242942714,14.868044910179666,14.548343199315662,14.714502566295987,0.0020383233532933883,0.3197017108639867,0.01838975073614093,2.203778754296536
137,Financials,Consumer Finance,COF,76.73615567911037,77.35988737092934,76.08459380460684,76.74967434471804,0.013518665607625225,1.2752935663224796,0.018383604316427576,1.6793822979284299
