,GICS Sub-Industry,open,high,low,close,daily_gain,daily_volatility,daily_gain%,volatility%
20,Computer & Electronics Retail,37.85417791898332,38.358001826846646,37.388816123907915,37.89544876886418,0.04127084988085765,0.9691857029388389,0.11151618350511915,2.6747760022457143
36,Electronic Components,39.17277899126303,39.474566044479815,38.89703248610004,39.201431691819025,0.02865270055599676,0.5775335583796658,0.08331162005815591,1.5980116188928228
111,Systems Software,51.0263942811756,51.43600706910248,50.630396743447186,51.063080619539384,0.036686338363780796,0.8056103256552819,0.0820396918168991,1.6184553213812891
80,Managed Health Care,119.43925849086537,120.66236135027768,118.30127903097738,119.53138522636968,0.09212673550436849,2.3610823193010315,0.08128648605988002,2.0437218352335007
1,Aerospace & Defense,151.61772644956292,152.854560535572,150.44868270736495,151.72572676727566,0.10800031771247028,2.4058778282083297,0.07790653834169685,1.6469168783111634
41,Financial Exchanges & Data,77.06094796661813,77.71583683931644,76.42332616240543,77.11252086369038,0.05157289707245977,1.2925106769108479,0.07168143300786047,1.7291068907442788
100,Research & Consulting Services,63.88868023008106,64.39728125266292,63.394836983383314,63.928943544950975,0.04026331487004701,1.0024442692799291,0.07046423283531916,1.6488046285879785
8,Application Software,67.09161386706703,67.70833795568848,66.485810080325,67.13638969017539,0.04477582310883577,1.2225278753641056,0.06639978430249983,1.8591414368677694
72,Interactive Home Entertainment,47.1486616759333,47.68554487688639,46.60366489277195,47.177408300238234,0.028746624305004038,1.0818799841143765,0.06420095307787431,2.3640825550882436
61,Human Resource & Employment Services,46.20834789515489,46.63319745830025,45.78763018268471,46.23563145353454,0.0272835583796665,0.8455672756155674,0.06231486303216547,1.847691123322877
39,Environmental & Facilities Services,50.74785742652907,51.05641862589352,50.4709106036537,50.777402700555925,0.02954527402700561,0.5855080222398735,0.061313392983252155,1.179842870270845
69,Insurance Brokers,76.80462253193951,77.33833684088236,76.28663535423915,76.84690127758422,0.04227874564459932,1.0517014866434393,0.05857387871789521,1.3416289617898198
3,Agricultural Products,42.37951945988878,42.762705877680744,42.01937029388402,42.40211278792688,0.02259332803812563,0.743335583796665,0.05794716647255468,1.7723547317375583
19,Communications Equipment,58.9859539515487,59.542355897537696,58.4615624503574,59.016850794281204,0.03089684273232739,1.080793447180302,0.05755565367109812,1.8031771748460061
79,Life Sciences Tools & Services,180.10151588258924,181.86562513067966,178.33251996381202,180.19332870928872,0.0918128266988339,3.5331051668676934,0.057150310668082994,2.0514499411484324
2,Agricultural & Farm Machinery,94.74861405877682,95.49435083399514,94.03482724384432,94.80416203335986,0.05554797458300238,1.4595235901509123,0.05650470013534107,1.5589566021827894
97,Railroads,82.34696264892796,83.1368848093725,81.60447803812518,82.38748113582203,0.040518486894360585,1.5324067712470173,0.054076877134677535,1.8917075149836748
4,Air Freight & Logistics,95.07141995631457,95.80009988085763,94.37888933677549,95.11638899920571,0.044969042891183725,1.421210544082608,0.05375309341985499,1.5282172465625592
37,Electronic Equipment & Instruments,32.93404686258932,33.245052263701346,32.63126687847497,32.95123431294675,0.017187450357426484,0.6137853852263707,0.052353917068637734,1.8778928993288515
57,"Hotels, Resorts & Cruise Lines",60.28889638554202,60.893615662650724,59.70015954442758,60.32126167168672,0.032365286144578315,1.1934561182228869,0.05206434341049957,2.01673756481261
43,Food Retail,28.484666401906235,28.753201191421784,28.21988490865766,28.496989674344707,0.012323272438443215,0.5333162827640987,0.051983946043639345,1.8523265124721622
77,Leisure Products,70.83037212073059,71.4831057982526,70.18752446386029,70.86050833995236,0.030136219221604532,1.2955813343923732,0.05197415157456084,1.8249427569179923
84,Multi-Utilities,56.30418884954443,56.72735757334859,55.885424577251186,56.332174447174296,0.027985597629715305,0.841932996097699,0.051427089581850376,1.537702130642637
27,Data Processing & Outsourced Services,61.80418975496432,62.28198891001234,61.33258587874938,61.83672032108162,0.0325305661174482,0.9494030312631986,0.05139241629994836,1.6014091794811365
51,Health Care Supplies,100.89190675138988,101.89376168917124,99.86530926661372,100.94232419909972,0.050417447709822635,2.028452422557584,0.04991056962445771,2.015970633910241
48,Health Care Facilities,80.88382017474198,81.71610452740269,80.0568795340216,80.92174741858605,0.037927243844321,1.6592249933809904,0.0486195459309381,2.038977414517324
63,IT Consulting & Other Services,101.90420409445804,102.67163833555509,101.16732668063241,101.95129813368877,0.04709403923062263,1.5043116549228734,0.047945223302881285,1.5667816874716305
47,Health Care Equipment,79.25658241578158,79.91294274073324,78.60861264533473,79.29417772036172,0.03759530458113894,1.304330095398997,0.047832364160814274,1.6755413431132273
32,Diversified Support Services,88.38347116759344,88.99747037331211,87.74005162827653,88.41803097696595,0.03455980937251801,1.2574187450357446,0.047771210234536975,1.4320345830152257
33,Drug Retail,73.0667712470213,73.749932406672,72.38137299444,73.0920015885622,0.02523034154090564,1.3685594122319318,0.04644368536489355,1.8845238286404549
28,Distillers & Vintners,85.45497509928532,86.136334511517,84.77137942811774,85.48216838760918,0.027193288324066683,1.364955083399522,0.04609156055980969,1.619732768533528
75,Internet Services & Infrastructure,71.70437063807253,72.32032901773886,71.10840137675397,71.73929571088159,0.03492507280910772,1.2119276409849071,0.045944701741036285,1.7576984507671876
114,Tobacco,73.3832824861,73.87792013502794,72.89750687053211,73.41460683081814,0.03132434471803024,0.9804132644956304,0.044867722810614165,1.3424739336154738
81,Metal & Glass Containers,33.16222200158852,33.41835178713263,32.8935786338364,33.17507942811753,0.012857426528991314,0.5247731532962672,0.044784116815455396,1.5796377197027884
112,"Technology Hardware, Storage & Peripherals",54.47248779670107,55.060111868043364,53.88464393187607,54.48523109829678,0.012743301595815847,1.1754679361673537,0.0443471508446475,2.313341710216548
59,Household Products,83.70501165607618,84.25857686656053,83.1682763899921,83.73514495631439,0.03013330023828441,1.0903004765687068,0.04282613709345959,1.3023406833186648
54,Home Improvement Retail,90.05293522637007,90.76814678316111,89.37988014297068,90.09046068308177,0.037525456711676036,1.3882666401906247,0.04277733405244462,1.5862850308560235
117,Water Utilities,60.12553613979354,60.56986560762509,59.680333598093675,60.15078633836376,0.0252501985702938,0.8895320095313732,0.04173498566851858,1.4862736478983236
85,Multi-line Insurance,57.38568043420711,57.86500791633556,56.92270230341549,57.40601998940946,0.020339555202541614,0.9423056129203081,0.0408946437499097,1.6498082276776345
91,Packaged Foods & Meats,63.51871562853901,63.99163269158159,63.051738406946576,63.54365194412995,0.024936315590789102,0.9398942846357088,0.039640310458790635,1.5112698902233237
106,Soft Drinks,59.523752025417004,59.931310458035576,59.133875509663675,59.54883227429181,0.025080248874768212,0.7974349483717234,0.03953350752432747,1.4864774620020402
52,Health Care Technology,59.096254964257334,59.658352978554404,58.52512970611598,59.11763542494047,0.02138046068308189,1.133223272438445,0.03908063566243729,1.9291022284580606
95,Property & Casualty Insurance,68.08994263020526,68.54168764325415,67.64322253489182,68.11393225916281,0.023989628957222165,0.8984651083626461,0.038465564661250715,1.3690757921079295
78,Life & Health Insurance,58.027490865766644,58.514959920571826,57.546693566322475,58.04673709293083,0.01924622716441619,0.9682663542494031,0.03797334199109898,1.7104691258687958
50,Health Care Services,92.1625602065132,92.89468760921363,91.4401228223457,92.19616653428662,0.03360632777336509,1.4545647868678833,0.03753751268828412,1.5884373712915614
16,Building Products,43.734763305246126,44.14175460723027,43.32761855123694,43.750592076651365,0.015828771405273192,0.8141360559934734,0.035383845458575446,1.922433998043356
38,Electronic Manufacturing Services,64.14378689436059,64.64816020651315,63.64582700556,64.1630579825258,0.01927108816521047,1.002333200953139,0.034954927757274434,1.5795252978527785
22,Construction Machinery & Heavy Trucks,76.73910242255769,77.38784185861812,76.04866993645753,76.76032565528205,0.021223232724384377,1.3391719221604443,0.034847477105227065,1.788706046692892
35,Electrical Components & Equipment,75.63339058776792,76.26236044479757,75.00763760921382,75.65652005559964,0.02312946783161224,1.2547228355837932,0.03477308559940616,1.6560553421443134
65,Industrial Conglomerates,116.2210964058777,116.98755691024624,115.47983349880857,116.28376370135032,0.06266729547259717,1.5077234114376532,0.034674967695990086,1.3351695615404893
42,Food Distributors,43.06207307386811,43.355958697378824,42.78417029388396,43.07771247021448,0.015639396346306584,0.5717884034948376,0.03424425960754803,1.3280197310376438
67,Industrial Machinery,102.66204344653403,103.52500634998572,101.79752966601149,102.69249743193878,0.030453985405556987,1.7274766839741862,0.03381526227603542,1.7192213568161259
46,Health Care Distributors,97.02487774099586,97.86175336334705,96.17256567796623,97.05211069915217,0.027232958156779494,1.6891876853813501,0.0334612057562058,1.7294034124526896
98,Regional Banks,43.218440629204345,43.596101562661744,42.84139983441988,43.23529967918859,0.01685904998447692,0.7547017282417448,0.03320114157112664,1.957978291807507
108,Specialty Chemicals,124.55039449298398,125.5917635424939,123.52805837966676,124.59918122848822,0.04878673550436866,2.0637051628276457,0.03268649030409622,1.7362984054345392
62,Hypermarkets & Super Centers,108.8869102462269,109.61465186656083,108.16835385226372,108.91938002382834,0.03246977760127112,1.4462980142970618,0.031962077416942916,1.3199423385736575
116,Trucking,83.01665607625112,83.76298721207296,82.28650381254965,83.04664376489282,0.02998768864177923,1.4764833995234317,0.031463530259280566,1.7794156912957082
105,Semiconductors,55.244295933014136,55.843389507860316,54.604452399180076,55.25880606971987,0.014510136705399817,1.2389371086807885,0.031323253969133005,2.4045836074395757
113,Thrifts & Mortgage Finance,15.79307871326448,15.918613661636208,15.662490309769659,15.797397855440847,0.004319142176330416,0.2561233518665601,0.03082431534718028,1.6173502381713754
34,Electric Utilities,54.15472448371744,54.55298332671427,53.75058076515786,54.172637417262365,0.017912933545141715,0.8024025615567948,0.029151576298478674,1.500749148246133
76,Investment Banking & Brokerage,77.95418594122329,78.66147170373333,77.24541372120738,77.9722468228754,0.018060881652104736,1.4160579825258142,0.028388641186698257,1.9641254639906818
68,Industrial REITs,33.65332208101675,33.92695945194593,33.36794980142971,33.66138800635427,0.008065925337569481,0.5590096505162827,0.027840565033222284,1.6992696018473423
6,Apparel Retail,54.010406354249334,54.529399543288186,53.49742974582993,54.02348401509137,0.013077660841938054,1.031969797458301,0.027171147529154418,1.9891413928012789
24,Consumer Electronics,47.4131212073074,47.87350254169976,46.95109396346305,47.42383121525021,0.010710007942811814,0.9224085782366969,0.026738108469642682,1.9690374412814633
102,Restaurants,158.97714622716487,160.47969370929192,157.51088100079502,158.983914455918,0.006768228752978434,2.968812708498812,0.025193398604390342,1.651056689357375
104,Semiconductor Equipment,62.547278474980104,63.18449849086572,61.86335734710083,62.55250595710877,0.005227482128673535,1.3211411437648926,0.02424179585426029,2.1057545676469474
115,Trading Companies & Distributors,90.18663907863382,91.46381501191425,88.90133764892778,90.2101826846704,0.023543606036537084,2.5624773629864976,0.024241467083279396,2.9882779930646945
82,Movies & Entertainment,63.484826235584926,64.14310014415165,62.80462642092245,63.5018275329488,0.017001297364085535,1.3384737232289998,0.023569908809086312,2.1150448098841323
60,Housewares & Specialties,38.55407466243046,38.90819245432889,38.193634233518665,38.56042891183478,0.006354249404289068,0.7145582208101661,0.023463006778463417,1.8741451254412147
101,Residential REITs,98.002396902303,98.806941607096,97.1656461344986,98.01802753508085,0.015630632777336607,1.6412954725972997,0.02341460187263109,1.6794782599122082
10,Auto Parts & Equipment,49.00262854950117,49.514907444359196,48.47185579432081,49.010909439754414,0.008280890253261834,1.0430516500383744,0.02271298045226881,2.1974733925667356
0,Advertising,47.205458181096056,47.57181803018269,46.827054249404455,47.21111636219218,0.005658181096108094,0.7447637807783961,0.02207991533205666,1.6787902911155113
30,Diversified Banks,47.450341223193014,47.842758392904344,47.0643480010591,47.463454461212784,0.013113238019592322,0.7784103918453799,0.021998015986410525,1.6817320892864314
44,General Merchandise Stores,69.44273489541979,70.086215409055,68.7949921895684,69.45786391315879,0.01512901773894622,1.2912232194863646,0.021669777393095273,1.8552033938648904
66,Industrial Gases,132.59196981731523,133.55224694201726,131.58854344718011,132.61769658459096,0.02572676727561522,1.9637034948371732,0.02160793898012277,1.4937412065975628
107,Specialized REITs,110.53545495543148,111.52065887388524,109.52701774777225,110.56695666754932,0.03150171211720043,1.9936411261142035,0.0211109179459002,1.7924018465784328
109,Specialty Stores,202.12842667460956,203.96067409319457,200.2594425072817,202.14936232459502,0.020935649986762048,3.701231585914743,0.02081478316326549,1.928052878249891
99,Reinsurance,182.86793089753758,184.24131231135826,181.48712970611615,182.9029229547259,0.03499205718824461,2.754182605242257,0.020617530037357466,1.4987460019240955
93,Personal Products,83.49095007942799,84.04743324066713,82.94846799046856,83.5111020651309,0.02015198570293876,1.0989652501985692,0.020071002623633403,1.3250414883189414
89,Oil & Gas Refining & Marketing,60.63537950754578,61.35383981996309,59.91237572147215,60.65065263436582,0.015273126820227904,1.4414640984908669,0.019883645452083258,2.50124631749259
58,Household Appliances,162.10501588562343,163.8680590945195,160.32751834789508,162.13520254169975,0.03018665607625064,3.540540746624304,0.01882560675215957,2.224861859086467
96,Publishing,14.753785585970896,14.906513644140285,14.592569974337012,14.756117835757099,0.0023322497861419773,0.31394366980325017,0.01821857215759394,2.1572954871156407
94,Pharmaceuticals,71.21625191194835,71.8285485873142,70.5800123453988,71.2274305003971,0.011178588448882268,1.2485362419153512,0.01757635014773964,1.7353198842169175
9,Asset Management & Custody Banks,100.71700991858596,101.56450729745814,99.84854026012695,100.73533732128634,0.018327402700556033,1.7159670373312126,0.01727403535827002,1.7416866098833768
53,Home Furnishings,111.03338959491678,112.0317176727561,110.00955186656077,111.04089555202566,0.007505957108816168,2.022165806195392,0.016566142953010076,1.7974155172562927
31,Diversified Chemicals,77.25501985702942,77.97126147736299,76.52411906274827,77.26507545671188,0.010055599682287426,1.4471424146147729,0.016491893399853106,1.9070382295087949
92,Paper Packaging,56.40176556082156,56.92350078988925,55.865934649815614,56.40880726698265,0.007041706161137456,1.0575661400737222,0.0161767096655945,1.9359868017537978
74,Internet & Direct Marketing Retail,239.75753523960833,241.97991562086128,237.31609999999964,239.76581519724678,0.00827995763833737,4.6638156208631205,0.01588158913443857,2.0913988356772824
23,Construction Materials,122.48498173153308,123.89447148530574,121.0313917791896,122.50600675139002,0.021025019857029252,2.8630797061159616,0.015308049245593678,2.347046913214851
17,Cable & Satellite,98.24092536404574,99.34171914217625,97.13589631983054,98.27015313741052,0.02922777336510445,2.2058228223457768,0.01413435787129079,2.142105012417516
56,Hotel & Resort REITs,18.762362192216038,18.94990214455916,18.569168864177907,18.76448054011121,0.0021183478951549116,0.3807332803812544,0.012528560155001603,2.082061986597707
86,Office REITs,103.28075456711662,104.11117301429702,102.40755919380442,103.29457009531345,0.01381552819698171,1.703613820492454,0.012358909854307917,1.661300157143664
25,Consumer Finance,63.438647202572135,63.94653408360131,62.91787410503764,63.44757449088979,0.00892728831725623,1.0286599785637713,0.012260249368687234,1.7037549870939284
29,Distributors,30.086084193804563,30.388549245432806,29.765734392374906,30.08941699761715,0.003332803812549562,0.6228148530579833,0.010335755849099876,2.1096891789479297
5,Airlines,46.21479769658455,46.82724276409853,45.59167097696582,46.213767990468774,-0.0010297061159651193,1.235571787132642,0.00886569798783252,2.735187435158281
14,Brewers,77.35133550436859,77.98598268467038,76.6850514694202,77.35028594122322,-0.0010495631453534301,1.3009312152501977,0.00768133079208947,1.6804698620767806
110,Steel,50.69343526608413,51.20818244638598,50.153095949166,50.69385226370132,0.0004169976171563425,1.055086497220014,0.005932781162185045,2.0917412425520636
70,Integrated Oil & Gas,87.35019827905762,88.08162043950227,86.59192922954723,87.35639819962947,0.00619992057188241,1.4896912099549873,0.005235110537840089,1.8747299944026623
71,Integrated Telecommunication Services,42.70214809372523,42.97596068308192,42.40310448768856,42.70394972200164,0.0018016282764098295,0.5728561953931698,0.0016038236240661578,1.3390207388619348
64,Independent Power Producers & Energy Traders,17.41008963463066,17.628132366957907,17.190334908657665,17.408705718824468,-0.0013839158061953849,0.4377974583002382,6.58594894068448e-05,2.61972913921934
87,Oil & Gas Equipment & Services,55.31026175536154,55.91317730341543,54.687131632247834,55.307793884034936,-0.0024678713264495574,1.2260456711675969,-0.0005066868681161409,2.371165778829818
7,"Apparel, Accessories & Luxury Goods",64.21883814902684,64.85304433792096,63.5705020503087,64.21267192216472,-0.00616622686283805,1.2825422876127215,-0.00597256915938421,2.095025513825996
12,Automotive Retail,132.4396305798251,133.81829722001572,131.03602494042892,132.43346306592517,-0.006167513899920502,2.782272279586974,-0.006127437282857438,2.110461446100064
83,Multi-Sector Holdings,142.29253415409076,143.0250773629868,141.42775814138196,142.28079428117576,-0.011739872915011827,1.597319221604445,-0.007219605560069606,1.1295040043255997
73,Interactive Media & Services,483.1819345548244,486.8454999999984,479.1335102777004,483.156957600916,-0.024976953907815163,7.711989722301751,-0.00757993860239798,1.8258694664449393
103,Retail REITs,88.8930478253943,89.59377349052075,88.1380952843717,88.88096458499263,-0.012083240401465549,1.455678206149435,-0.015944004225938297,1.6791816415735061
21,Construction & Engineering,29.921834710087328,30.231509769658434,29.601285782366926,29.912688641779205,-0.009146068308181167,0.6302239872915016,-0.01797460570778665,2.159210948635223
88,Oil & Gas Exploration & Production,74.5819676727562,75.52243951107536,73.59758984202671,74.57593636925253,-0.006031303503662441,1.9248496690495132,-0.01894231992019542,2.719307233976632
90,Oil & Gas Storage & Transportation,38.33668731797717,38.774662695260794,37.86769203071223,38.32929706115971,-0.007390256817580069,0.9069706645485844,-0.019199354748151543,2.5782889937765674
13,Biotechnology,175.76474816706428,178.18016664396646,173.14982818068506,175.69616870956722,-0.06857945749631172,5.030338463284535,-0.02212034298717136,2.947099920198103
15,Broadcasting,42.56529916600478,43.034550238284396,42.085334511517104,42.564237092930945,-0.001062073073868218,0.9492157267672757,-0.02284138821916041,2.440551099671493
49,Health Care REITs,65.05155281969824,65.58428443208906,64.4645636219222,65.03783161239089,-0.013721207307386752,1.1197208101668013,-0.02320010870976494,1.737922440696723
18,Casinos & Gaming,78.49861755361394,79.53967501985697,77.40886667990476,78.48355599682309,-0.015061556791104132,2.130808339952346,-0.02393427444848432,2.769206934463269
55,Homebuilding,31.311304421498434,31.68494294413543,30.919686153031353,31.304676118612523,-0.0066283028858883245,0.7652567911040502,-0.024120477151087744,2.528015445891184
40,Fertilizers & Agricultural Chemicals,47.15163068572948,47.676620174741906,46.601427879269266,47.138421498543835,-0.01320918718559706,1.075192295472597,-0.025011509708709443,2.495018325642264
45,Gold,29.048355758538527,29.459075774424136,28.6091012708499,29.030659253375696,-0.01769650516282754,0.8499745035742649,-0.05634669434373234,3.0233028569726796
11,Automobile Manufacturers,24.341248927720407,24.560839753772843,24.09206104050837,24.327811755361417,-0.013437172359015077,0.4687787132644958,-0.05806331654277017,1.9057715246192473
26,Copper,20.7850348689436,21.080103891977792,20.46203169181888,20.76637013502783,-0.018664733915806305,0.6180722001588564,-0.08494554174491195,3.7253341693516613
